mirage ble_mitm TARGET=FA:A1:C5:D0:71:34 CONNECTION_TYPE=random MASTER_SPOOFING=no SLAVE_SPOOFING=yes
[INFO] Module ble_mitm loaded !
[SUCCESS] HCI Device (hci0) successfully instanciated !
[SUCCESS] HCI Device (hci1) successfully instanciated !
[INFO] Entering SCAN stage ...
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088e0b58cdd42b5a491387427b4910066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=32:7C:EE:70:8B:B4 | data=1eff06000109200290dc68d383c16d9ac415d64e4326de9da5433eb3c9e3e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C4:B6:83:5D:7E:C8 | data=02010611070b00007a170000800010000000980000020a00 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6C:35:3B:25:87:F2 | data=02011a020a070aff4c0010052718aff0a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C3:6C:AE:E1:DF:10 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6A:09:B0:50:BD:32 | data=02011a0dff4c00160800232b3e028ecfac >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6B:94:63:9B:8B:FE | data=02011a020a0c0cff4c0010072f1fc71d201818 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:05:93:09:E7:2F | data=02011a020a0c0bff4c001006381d9b4ed458 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=56:69:64:95:FC:7A | data=02011a020a090aff4c0010050818e00604 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=50:21:E3:34:26:8D | data=02011a0dff4c0016080060d285d37b62da >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=4B:BE:A2:D3:79:92 | data=02011a020a060aff4c001005751cbd6379 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F0:8D:E2:BC:3E:89 | data=1eff4c00121900ae95e5770250523a1c4755e506130298e85abc8466230000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=71:33:FF:FC:7B:CD | data=02011a020a050bff4c0010064f1dfe648880 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:0B:A3:6C:D1:27 | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088e0b58cdd42b5a491387427b4910066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5D:14:CE:68:E7:7F | data=02011a0dff4c001608006fdff1e0dab532 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:47:5E:A6:D6:46 | data=02011a0dff4c001608009d47008cee8009 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=32:7C:EE:70:8B:B4 | data=1eff06000109200290dc68d383c16d9ac415d64e4326de9da5433eb3c9e3e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:6F:0B:44:0E:F0 | data=02011a020a0c0bff4c001006431da03ef068 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=E2:4A:38:70:F0:C1 | data=02010611070b00007a170000800010000000980000020a00 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=E2:4A:38:70:F0:C1 | data=0608303030364209ff2e0115819100c000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7C:50:74:F7:6B:DC | data=02011a020a070cff4c001007331f4c69a11e18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=45:32:7B:C6:82:09 | data=02011a020a0c0cff4c0010073d1f45684df718 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:47:5E:A6:D6:46 | data=02011a0dff4c001608009d47008cee8009 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C5:CB:B5:2A:C7:4C | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=71:33:FF:FC:7B:CD | data=02011a020a050bff4c0010064f1dfe648880 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088e0b58cdd42b5a491387427b4910066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F4:9B:95:BA:1F:69 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5B:1E:16:1E:6B:12 | data=02011a020a110aff4c001005141ccecef9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=0D:24:13:60:C7:F6 | data=1eff060001092002aed8d5bde10838855dc8a77d0c592d513f0458e4ad4adb >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=32:7C:EE:70:8B:B4 | data=1eff06000109200290dc68d383c16d9ac415d64e4326de9da5433eb3c9e3e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=66:19:86:22:A1:34 | data=02011a0dff4c00160800a19842daa86971 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:DB:E6:BC:87:E0 | data=02011a17ff4c000908133aac1401f71b58160800734d78da2348ce >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=72:EB:C4:16:6D:BD | data=02011a020a0c0aff4c001005781cfad112 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088e0b58cdd42b5a491387427b4910066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=E2:4A:38:70:F0:C1 | data=02010611070b00007a170000800010000000980000020a00 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=E2:4A:38:70:F0:C1 | data=0608303030364209ff2e0115819100c000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F4:AD:68:AF:CA:49 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=48:48:7D:DF:0E:F9 | data=02011a020a0c0cff4c001007321f437e931618 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=48:48:7D:DF:0E:F9 | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=E8:C5:57:E7:C3:27 | data=07ff4c0012020001 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C9:49:6C:CC:97:25 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7C:50:74:F7:6B:DC | data=02011a020a070cff4c001007331f4c69a11e18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=71:33:FF:FC:7B:CD | data=02011a020a050bff4c0010064f1dfe648880 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=D0:1C:DF:43:71:25 | data=07ff4c0012020002 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=32:7C:EE:70:8B:B4 | data=1eff06000109200290dc68d383c16d9ac415d64e4326de9da5433eb3c9e3e9 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=D2:1B:75:2B:99:F8 | data=07ff4c0012022c01 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6F:51:D0:84:AA:D8 | data=02011a020a0c0aff4c001005361c455a05 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=51:20:98:D8:3B:3A | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:32:AF:70:17:8F | data=02011a020a0c0bff4c001006321ebe0c3e41 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=4C:DC:D1:56:BB:6A | data=02011a020a0c0cff4c001007281fc4ee6a5648 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:05:93:09:E7:2F | data=02011a020a0c0bff4c001006381d9b4ed458 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F8:69:4E:E2:B4:AF | data=07ff4c0012022503 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=DF:E3:BE:46:42:4C | data=07ff4c0012020003 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=56:69:64:95:FC:7A | data=02011a020a090aff4c0010050818e00604 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:0B:A3:6C:D1:27 | data=03039ffe17169ffe0000000000000000000000000000000000000000 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=45:32:7B:C6:82:09 | data=02011a020a0c0cff4c0010073d1f45684df718 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=0D:24:13:60:C7:F6 | data=1eff060001092002aed8d5bde10838855dc8a77d0c592d513f0458e4ad4adb >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FA:A1:C5:D0:71:34 | data=0909446578636f6d35370201060302bcfe05ffd000df03 >>
[SUCCESS] Found corresponding advertisement !
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C4:B6:83:5D:7E:C8 | data=02010611070b00007a170000800010000000980000020a00 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=74:03:AD:01:E6:6E | data=02011a020a0c0bff4c001006251eacd3dd16 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=53:B7:EA:C0:19:03 | data=02011a020a0c0bff4c001006331a67e223a3 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=FC:D3:5A:95:EA:66 | data=07ff4c0012020001 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=4E:44:96:8F:F7:E7 | data=02011a020a0c0bff4c001006431da03ef068 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=0D:24:13:60:C7:F6 | data=1eff060001092002aed8d5bde10838855dc8a77d0c592d513f0458e4ad4adb >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=21:9B:EF:9D:B2:54 | data=1eff060001092002cc84a4302514d2394360b2730ccfe0061b68c315c8f969 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=02:6B:8E:99:9C:4A | data=1eff06000109200286af53ca3d821716d316abaa2dff6bfbff69044f4bf822 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:72:4A:60:23:B4 | data=02011a020a070cff4c0010077d1fb386debe28 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=77:11:EF:09:68:E4 | data=02011a020a080aff4c00100527181a1563 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=6C:CA:CF:01:17:3D | data=02011a020a0c0cff4c001007391f2331b20538 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7D:C2:BA:A7:1D:CB | data=02011a020a080aff4c0010052498247452 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088e0b58cdd42b5a491387427b4910066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=F0:99:19:65:18:7C | data=02010605ff87000cdb >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=41:18:9B:31:FC:DE | data=1eff4c0007190114200b998f110006244e34f8273ab6b63d5539e2051c22e2 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=63:77:23:71:2C:E0 | data=02011a1bff4c000c0e088e0b58cdd42b5a491387427b4910066b1dab43f748 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=64:C1:54:29:ED:D9 | data=02011a020a0c0cff4c001007301fa773e32808 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=68:32:AF:70:17:8F | data=02011a020a0c0bff4c001006321ebe0c3e41 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=79:76:C9:9F:03:A1 | data=0303f3fe >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=EF:FA:72:7D:11:C5 | data=1aff4c0012026403071106e4929534c91ed9e1b7242a5031cbb44f >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=57:CE:AD:82:E2:D6 | data=02011a020a0c0bff4c001006391dd2681948 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=54:C2:69:8B:8C:8B | data=02011a020a0c0cff4c0010076b1fce9c006828 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=C4:B6:83:5D:7E:C8 | data=02010611070b00007a170000800010000000980000020a00 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=14:BF:28:27:59:15 | data=1eff06000109202247b971b8baf06a157fa981865bc4b9d89cbede35ed7c1c >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2A:AA:A2:19:9A:BA | data=1eff0600010920023b72f3d8dfb5d47c7b064607182aaa389603149106aa18 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=36:D6:3C:7C:21:4A | data=1eff060001092002d23292c8ec9a1f9bdd5d9cd902d44a786a79af2a6bba61 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=5A:F7:93:04:7B:5B | data=02011a0dff4c001608000d02ff92a73a5d >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=76:E8:80:D3:AC:10 | data=02011a020a0c0bff4c001006341a69b80de8 >>
[PACKET] << BLE - Advertisement Packet | type=SCAN_RSP | addr=76:E8:80:D3:AC:10 | data= >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=2C:82:38:B4:DA:AF | data=1eff06000109200660f4e0d88224b2dcd4817797e86e099a200737bb872032 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=44:3E:8C:AD:2E:9C | data=02011a0dff4c001608006e0d0970287be5 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=71:33:FF:FC:7B:CD | data=02011a020a050bff4c0010064f1dfe648880 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=7A:3E:F4:99:22:9C | data=02011a020a0c0bff4c0010067b1eac982b79 >>
[PACKET] << BLE - Advertisement Packet | type=ADV_IND | addr=46:D0:2E:8E:35:CC | data=02011a0dff4c00160800d22cc757f9209e >>
